"","Y","W","U","X","M1","M2","M3","M4"
"292",4,5,6,8,0,0,1,1
"293",4,5,7,2,0,1,1,1
"294",4,5,7,3,0,0,0,0
"295",4,5,7,6,0,0,1,0
"296",4,5,7,8,0,0,1,0
"297",4,5,8,2,0,1,1,1
"298",4,5,8,3,0,0,0,0
"299",4,5,8,6,0,1,1,1
"300",4,5,8,7,0,1,1,0
"301",4,6,2,3,0,0,0,0
"302",4,6,2,5,0,0,1,0
"303",4,6,2,7,0,0,1,0
"304",4,6,2,8,0,0,1,0
"305",4,6,3,2,0,0,0,0
"306",4,6,3,5,0,0,0,0
"307",4,6,3,7,0,0,0,0
"308",4,6,3,8,0,0,0,0
"309",4,6,5,2,0,0,1,0
"310",4,6,5,3,0,0,0,0
"311",4,6,5,7,0,0,1,0
"312",4,6,5,8,0,0,1,1
"313",4,6,7,2,0,0,1,0
"314",4,6,7,3,0,0,0,0
"315",4,6,7,5,0,0,1,0
"316",4,6,7,8,0,1,1,1
"317",4,6,8,2,0,0,1,0
"318",4,6,8,3,0,0,0,0
"319",4,6,8,5,0,0,1,1
"320",4,6,8,7,0,0,1,1
"321",4,7,2,3,0,0,0,0
"322",4,7,2,5,0,0,1,1
"323",4,7,2,6,0,0,1,1
"324",4,7,2,8,0,0,1,0
"325",4,7,3,2,0,0,0,0
"326",4,7,3,5,0,0,0,0
"327",4,7,3,6,0,0,0,0
"328",4,7,3,8,0,0,0,0
"329",4,7,5,2,0,1,1,1
"330",4,7,5,3,0,0,0,0
"331",4,7,5,6,0,1,1,1
"332",4,7,5,8,0,1,1,1
"333",4,7,6,2,0,1,1,1
"334",4,7,6,3,0,0,0,0
"335",4,7,6,5,0,1,1,1
"336",4,7,6,8,0,1,1,1
"337",4,7,8,2,0,0,1,0
"338",4,7,8,3,0,0,0,0
"339",4,7,8,5,0,1,1,1
"340",4,7,8,6,0,1,1,1
"341",4,8,2,3,0,0,0,0
"342",4,8,2,5,0,0,1,1
"343",4,8,2,6,0,0,1,1
"344",4,8,2,7,0,0,1,1
"345",4,8,3,2,0,0,0,0
"346",4,8,3,5,0,0,0,0
"347",4,8,3,6,0,0,0,0
"348",4,8,3,7,0,0,0,0
"349",4,8,5,2,0,1,1,1
"350",4,8,5,3,0,0,0,0
"351",4,8,5,6,0,1,1,1
"352",4,8,5,7,0,1,1,0
"353",4,8,6,2,0,0,1,1
"354",4,8,6,3,0,0,0,0
"355",4,8,6,5,0,0,1,1
"356",4,8,6,7,0,0,1,1
"357",4,8,7,2,0,1,1,1
"358",4,8,7,3,0,0,0,0
"359",4,8,7,5,0,0,1,0
"360",4,8,7,6,0,1,1,1
"361",5,2,3,4,0,0,0,0
"362",5,2,3,6,0,0,0,0
"363",5,2,3,7,0,0,0,0
"364",5,2,3,8,0,0,0,0
"365",5,2,4,3,0,0,0,0
"366",5,2,4,6,0,0,0,0
"367",5,2,4,7,0,0,0,0
"368",5,2,4,8,0,0,0,0
"369",5,2,6,3,0,0,0,0
"370",5,2,6,4,0,0,0,0
"371",5,2,6,7,0,0,0,0
"372",5,2,6,8,0,0,1,0
"373",5,2,7,3,0,0,0,0
"374",5,2,7,4,0,0,0,0
"375",5,2,7,6,0,0,0,0
"376",5,2,7,8,0,0,0,0
"377",5,2,8,3,0,0,0,0
"378",5,2,8,4,0,0,0,0
"379",5,2,8,6,0,0,1,0
"380",5,2,8,7,0,0,0,0
"381",5,3,2,4,0,0,0,0
"382",5,3,2,6,0,0,0,0
"383",5,3,2,7,0,0,0,0
"384",5,3,2,8,0,0,0,0
"385",5,3,4,2,0,0,0,0
"386",5,3,4,6,0,0,0,0
"387",5,3,4,7,0,0,0,0
"388",5,3,4,8,0,0,0,0
"389",5,3,6,2,0,0,0,0
"390",5,3,6,4,0,0,0,0
"391",5,3,6,7,0,0,0,0
"392",5,3,6,8,0,0,0,0
"393",5,3,7,2,0,0,0,0
"394",5,3,7,4,0,0,0,0
"395",5,3,7,6,0,0,0,0
"396",5,3,7,8,0,0,0,0
"397",5,3,8,2,0,0,0,0
"398",5,3,8,4,0,0,0,0
"399",5,3,8,6,0,0,0,0
"400",5,3,8,7,0,0,0,0
"401",5,4,2,3,0,0,0,0
"402",5,4,2,6,0,0,0,0
"403",5,4,2,7,0,0,0,0
"404",5,4,2,8,0,0,0,0
"405",5,4,3,2,0,0,0,0
"406",5,4,3,6,0,0,0,0
"407",5,4,3,7,0,0,0,0
"408",5,4,3,8,0,0,0,0
"409",5,4,6,2,0,0,0,0
"410",5,4,6,3,0,0,0,0
"411",5,4,6,7,0,0,0,0
"412",5,4,6,8,0,0,0,0
"413",5,4,7,2,0,0,0,0
"414",5,4,7,3,0,0,0,0
"415",5,4,7,6,0,0,0,0
"416",5,4,7,8,0,0,0,0
"417",5,4,8,2,0,0,0,0
"418",5,4,8,3,0,0,0,0
"419",5,4,8,6,0,0,0,0
"420",5,4,8,7,0,0,0,0
"421",5,6,2,3,0,0,0,0
"422",5,6,2,4,0,0,0,0
"423",5,6,2,7,0,0,0,0
"424",5,6,2,8,0,0,1,0
"425",5,6,3,2,0,0,0,0
"426",5,6,3,4,0,0,0,0
"427",5,6,3,7,0,0,0,0
"428",5,6,3,8,0,0,0,0
"429",5,6,4,2,0,0,0,0
"430",5,6,4,3,0,0,0,0
"431",5,6,4,7,0,0,0,0
